layer,num_samples,feat_dim,full_rank,stable_rank,frob_norm,spectral_norm,dim_30,dim_30_frac,dim_50,dim_50_frac,dim_70,dim_70_frac,dim_90,dim_90_frac,dim_95,dim_95_frac,top4_energy,top8_energy,top16_energy,top32_energy,top64_energy
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0,640,1,1,0.9999999628846358,0.07238487765664631,0.07238487899303436,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000324357554,10.75474088944597,10.754740715026855,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999949614481,0.03619244686973405,0.03619244694709778,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.0.ffn.layers.1,640,1,1,1.000000019670961,0.056964640143341294,0.05696463957428932,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.proj,31360,1,1,0.9999999534037141,1.5383478044688197,1.538347840309143,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0,640,1,1,0.9999999514602672,0.713370007845234,0.7133700251579285,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.base_layer,640,1,1,1.0000000397329565,0.7150805138558781,0.7150804996490479,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000081348632,6.2091250672169425,6.20912504196167,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999629458343,0.00412603751573458,0.00412603747099638,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.0.blocks.1.ffn.layers.1,640,1,1,0.9999999718522266,0.03884379884863703,0.038843799382448196,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.proj,10240,1,1,1.0000000142322694,0.10821872282014088,0.1082187220454216,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0,640,1,1,0.9999999574198047,0.18105713637916981,0.1810571402311325,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.base_layer,640,1,1,1.0000000210857776,0.159974949261478,0.15997494757175446,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000314090143,14.293484912277341,14.293484687805176,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999910337345,0.022048121242054106,0.022048121318221092,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.0.ffn.layers.1,640,1,1,1.000000027212416,0.027991502013172166,0.02799150161445141,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.proj,10240,1,1,1.0000000113393415,0.21861903493605228,0.21861903369426727,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0,640,1,1,0.999999974090124,0.43226721322936296,0.4322672188282013,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.base_layer,640,1,1,1.0000000407885934,0.42569873605230907,0.42569872736930847,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000107669371,17.05810937527909,17.058109283447266,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000038822885,0.005973675849217595,0.00597367575392127,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.blocks.1.ffn.layers.1,640,1,1,1.0000000221832779,0.026226695936935687,0.026226695626974106,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.1.downsample.reduction,640,1,1,1.0000000452711948,0.13333566789023713,0.1333356648683548,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.proj,2560,1,1,0.999999964982884,0.4515021960373,0.4515022039413452,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0,640,1,1,1.0000000040248718,2.6957087571035934,2.695708751678467,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.base_layer,640,1,1,1.000000025997833,2.7259366866642645,2.7259366512298584,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000464558823,70.12346812052296,70.12346649169922,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999654355903,0.015469694275073099,0.015469694510102272,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.0.ffn.layers.1,640,1,1,0.9999999696388973,0.1717024717520714,0.17170247435569763,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.proj,2560,1,1,0.9999999657868467,0.4007721176742933,0.4007721245288849,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0,640,1,1,0.9999999896515946,1.7574833540582597,1.7574833631515503,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.base_layer,640,1,1,1.000000007353143,1.2426887796317976,1.242688775062561,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999703201493,199.72495736324493,199.72496032714844,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.lora_B.default,640,1,1,1.000000021943048,0.38613772816054365,0.3861377239227295,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.1.ffn.layers.1,640,1,1,1.0000000119957793,0.2162271005986495,0.21622709929943085,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.attn.w_msa.proj,2560,1,1,1.0000000461943401,1.0714507350445766,1.0714507102966309,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.ffn.layers.0.0,640,1,1,0.9999999540037944,25.26133669931062,25.261337280273438,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.ffn.layers.0.0.base_layer,640,1,1,1.000000002851365,19.75273325875197,19.75273323059082,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000271751397,435.1548215865245,435.1548156738281,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999845561893,4.72596260236165,4.7259626388549805,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.10.ffn.layers.1,640,1,1,0.9999999729106621,0.6676115899266767,0.6676115989685059,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.attn.w_msa.proj,2560,1,1,0.9999999743136471,0.6649066720451919,0.6649066805839539,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.ffn.layers.0.0,640,1,1,1.0000000003332234,37.23254395151589,37.2325439453125,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.ffn.layers.0.0.base_layer,640,1,1,1.0000000284779942,31.08718916335353,31.087188720703125,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999715353818,27.580911243812494,27.58091163635254,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999853958097,3.5045215827624534,3.504521608352661,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.11.ffn.layers.1,640,1,1,1.000000009319083,0.3619123118111706,0.3619123101234436,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.attn.w_msa.proj,2560,1,1,0.9999999784300229,0.5916259821035945,0.591625988483429,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.ffn.layers.0.0,640,1,1,0.9999999908621896,22.43723477602646,22.43723487854004,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.ffn.layers.0.0.base_layer,640,1,1,1.0000000035490344,25.314079329588257,25.31407928466797,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999812465393,119.29115183554059,119.29115295410156,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.ffn.layers.0.0.lora_B.default,640,1,1,1.000000044131934,1.4670253123704513,1.4670252799987793,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.12.ffn.layers.1,640,1,1,1.0000000130059228,0.11604847089847074,0.11604847013950348,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.attn.w_msa.proj,2560,1,1,1.0000000035560073,2.6841518926662946,2.6841518878936768,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.ffn.layers.0.0,640,1,1,1.0000000325503677,33.247982566263516,33.247982025146484,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.ffn.layers.0.0.base_layer,640,1,1,0.9999999964182273,37.305683069176105,37.30568313598633,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999976232088,160.23188762696395,160.2318878173828,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999791290568,2.1463250889914782,2.14632511138916,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.13.ffn.layers.1,640,1,1,1.0000000114070946,0.10058599768331264,0.10058599710464478,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.attn.w_msa.proj,2560,1,1,1.0000000466218861,1.0647884855531988,1.0647884607315063,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.ffn.layers.0.0,640,1,1,0.9999999538763877,33.79573362612691,33.79573440551758,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.ffn.layers.0.0.base_layer,640,1,1,0.9999999691157845,39.54702316250396,39.54702377319336,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000152214281,191.6821914002446,191.68218994140625,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.ffn.layers.0.0.lora_B.default,640,1,1,0.999999974743637,3.30944438569812,3.3094444274902344,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.14.ffn.layers.1,640,1,1,0.9999999660990798,0.09834325892438246,0.09834326058626175,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.attn.w_msa.proj,2560,1,1,1.0000000155690913,2.3357627573645843,2.3357627391815186,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.ffn.layers.0.0,640,1,1,1.0000000357972088,38.85894463472985,38.858943939208984,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.ffn.layers.0.0.base_layer,640,1,1,1.0000000056998266,45.06135953393856,45.06135940551758,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.ffn.layers.0.0.lora_A.default,640,1,1,1.000000030515395,223.64584691817998,223.64584350585938,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000071249597,3.840431703897655,3.8404316902160645,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.15.ffn.layers.1,640,1,1,1.0000000534423479,0.35455895417778976,0.35455894470214844,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
