layer,num_samples,feat_dim,full_rank,stable_rank,frob_norm,spectral_norm,dim_30,dim_30_frac,dim_50,dim_50_frac,dim_70,dim_70_frac,dim_90,dim_90_frac,dim_95,dim_95_frac,top4_energy,top8_energy,top16_energy,top32_energy,top64_energy
base_model.model.backbone.stages.2.blocks.16.attn.w_msa.proj,2560,1,1,1.0000000125389459,2.0124275810527776,2.012427568435669,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.16.ffn.layers.0.0,640,1,1,0.999999988164657,32.329257773773975,32.32925796508789,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.16.ffn.layers.0.0.base_layer,640,1,1,0.9999999668845256,36.20323121207985,36.20323181152344,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.16.ffn.layers.0.0.lora_A.default,640,1,1,1.000000004180027,285.94564879098965,285.9456481933594,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.16.ffn.layers.0.0.lora_B.default,640,1,1,1.000000031756857,3.387586647417628,3.3875865936279297,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.16.ffn.layers.1,640,1,1,1.0000000288403934,0.3507344773338659,0.3507344722747803,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.attn.w_msa.proj,2560,1,1,0.9999999848525494,0.9500642942957839,0.9500643014907837,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.ffn.layers.0.0,640,1,1,1.000000032715541,28.42357681992682,28.42357635498047,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.ffn.layers.0.0.base_layer,640,1,1,1.0000000271702982,29.147211470798325,29.1472110748291,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999701221782,184.6230746345104,184.62307739257812,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000329073715,2.1915216806511215,2.191521644592285,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.17.ffn.layers.1,640,1,1,1.000000002291808,0.5889834768377242,0.5889834761619568,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.proj,2560,1,1,0.9999999768557093,0.4254622708211484,0.4254622757434845,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0,640,1,1,0.9999999758847727,7.5817193070811575,7.581719398498535,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.base_layer,640,1,1,0.9999999770329654,6.633232040526458,6.633232116699219,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000073636433,505.62637515264174,505.6263732910156,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999817723112,0.4952013745485666,0.49520137906074524,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.2.ffn.layers.1,640,1,1,1.0000000122151749,0.5728545819946579,0.5728545784950256,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.proj,2560,1,1,1.000000001233131,1.0112463242095042,1.0112463235855103,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0,640,1,1,1.0000000224167394,26.375376043305643,26.375375747680664,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.base_layer,640,1,1,1.0000000220385707,23.958444859341874,23.958444595336914,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000131294364,166.65438952177348,166.65438842773438,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999828856533,1.215335954757126,1.2153359651565552,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.3.ffn.layers.1,640,1,1,1.0000000041771515,0.5847897541824377,0.5847897529602051,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.proj,2560,1,1,0.9999999839323767,0.4139444794790006,0.4139444828033447,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0,640,1,1,0.9999999691331963,32.658595534785135,32.65859603881836,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.base_layer,640,1,1,1.000000002413425,30.400459326235413,30.40045928955078,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000200262074,5.210947565758175,5.210947513580322,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000236288662,1.1386816636150605,1.1386816501617432,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.4.ffn.layers.1,640,1,1,1.000000005023609,0.38979417183684534,0.38979417085647583,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.proj,2560,1,1,1.0000000110738643,0.5320600896740626,0.5320600867271423,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0,640,1,1,0.9999999523273114,68.87051227439433,68.87051391601562,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.base_layer,640,1,1,0.999999948103599,66.8527890978099,66.85279083251953,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000016501496,267.6330568614423,267.633056640625,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999855246708,1.0130797551269632,1.0130797624588013,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.5.ffn.layers.1,640,1,1,1.0000000339851651,0.6112000450050628,0.6112000346183777,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.proj,2560,1,1,1.0000000176663968,0.3354375690064236,0.3354375660419464,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0,640,1,1,0.9999999834603023,10.185726081537117,10.185726165771484,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.base_layer,640,1,1,1.0000000215735383,11.862180837793513,11.862180709838867,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000200796648,69.9423835147098,69.9423828125,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000093194699,0.8634719292827658,0.8634719252586365,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.6.ffn.layers.1,640,1,1,1.0000000233653858,0.2008903348098324,0.20089033246040344,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.proj,2560,1,1,0.9999999803134371,0.5995857656596113,0.599585771560669,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0,640,1,1,1.0000000381522396,25.46332980092708,25.463329315185547,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.base_layer,640,1,1,1.0000000138292027,29.275175297030675,29.275175094604492,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.lora_A.default,640,1,1,1.000000006748139,323.7221995785893,323.7221984863281,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000395261206,2.012033263870017,2.012033224105835,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.7.ffn.layers.1,640,1,1,0.9999999888001786,0.08097358748293247,0.08097358793020248,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.attn.w_msa.proj,2560,1,1,1.0000000372975069,0.5397389631799409,0.5397389531135559,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.ffn.layers.0.0,640,1,1,1.0000000289664637,22.54653391114142,22.546533584594727,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.ffn.layers.0.0.base_layer,640,1,1,1.0000000183840192,25.371206516781726,25.371206283569336,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999664593744,594.523732705432,594.5237426757812,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000236602675,1.7272912468213997,1.727291226387024,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.8.ffn.layers.1,640,1,1,1.0000000015830812,0.22356452065744548,0.2235645204782486,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.attn.w_msa.proj,2560,1,1,0.9999999963590435,0.6771509039002935,0.6771509051322937,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.ffn.layers.0.0,640,1,1,0.9999999973001117,19.386680576856435,19.386680603027344,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.ffn.layers.0.0.base_layer,640,1,1,0.999999981834934,21.479543490824444,21.479543685913086,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000077380966,183.5054175801085,183.5054168701172,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000238324653,1.7022782767013582,1.7022782564163208,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.blocks.9.ffn.layers.1,640,1,1,0.9999999990549995,0.12504331762050613,0.12504331767559052,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.2.downsample.reduction,640,1,1,1.0000000145923262,0.24058044132495834,0.24058043956756592,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.attn.w_msa.proj,640,1,1,1.0000000098700517,0.542751076516692,0.5427510738372803,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.ffn.layers.0.0,640,1,1,0.9999999743637591,15.582370558319965,15.58237075805664,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.ffn.layers.0.0.base_layer,640,1,1,1.000000033841796,20.288933143599955,20.28893280029297,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.ffn.layers.0.0.lora_A.default,640,1,1,1.0000000034693215,162.94180326116438,162.94180297851562,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.ffn.layers.0.0.lora_B.default,640,1,1,1.0000000257586463,2.5402715533317983,2.540271520614624,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.0.ffn.layers.1,640,1,1,1.0000000095465569,0.513516130515331,0.5135161280632019,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.attn.w_msa.proj,640,1,1,0.9999999972460586,1.6059576250854026,1.6059576272964478,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.ffn.layers.0.0,640,1,1,1.000000002245407,21.404691720198137,21.404691696166992,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.ffn.layers.0.0.base_layer,640,1,1,1.000000024229193,25.763536765361938,25.76353645324707,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.ffn.layers.0.0.lora_A.default,640,1,1,0.9999999995898734,65.63339232052537,65.63339233398438,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.ffn.layers.0.0.lora_B.default,640,1,1,0.9999999655256814,2.5163330598056954,2.5163331031799316,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.blocks.1.ffn.layers.1,640,1,1,1.0000000039713715,0.24759167482150904,0.24759167432785034,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
base_model.model.backbone.stages.3.downsample.reduction,640,1,1,1.000000053309302,0.3543921505513541,0.3543921411037445,1,1.0,1,1.0,1,1.0,1,1.0,1,1.0,,,,,
