layer,fro_change,relative_change,feat_dim,full_rank,stable_rank,participation_ratio,effective_rank,dim_90,dim_95
base_model.model.backbone.stages.0.blocks.0.attn,0.0,0.0,352,0,,,,352,352
base_model.model.backbone.stages.0.blocks.0.ffn,42.66022872924805,0.11517982929944992,352,352,1.534218668937683,2.114548921585083,3.3420865535736084,3,6
base_model.model.backbone.stages.0.blocks.0,77.19916534423828,0.16686728596687317,352,352,1.3223366737365723,1.7009985446929932,2.7395660877227783,3,5
base_model.model.backbone.stages.0.blocks.1.attn,101.70477294921875,0.1500919610261917,352,352,1.377221703529358,1.833405613899231,3.159183979034424,3,6
base_model.model.backbone.stages.0.blocks.1.ffn,45.76364517211914,0.1399109959602356,352,352,1.462456226348877,2.0006890296936035,3.5848913192749023,4,9
base_model.model.backbone.stages.0.blocks.1,111.82450866699219,0.2573529779911041,352,352,1.625603437423706,2.45741605758667,5.122045993804932,7,15
base_model.model.backbone.stages.1.blocks.0.attn,149.69454956054688,0.08958245068788528,704,704,3.1897151470184326,6.913096904754639,14.345703125,17,28
base_model.model.backbone.stages.1.blocks.0.ffn,78.25599670410156,0.09922865778207779,704,704,3.092653274536133,7.042213439941406,17.27550506591797,23,39
base_model.model.backbone.stages.1.blocks.0,74.09788513183594,0.208353653550148,704,704,3.2067363262176514,7.341358661651611,18.647300720214844,26,46
base_model.model.backbone.stages.1.blocks.1.attn,111.79296112060547,0.08654157817363739,704,704,4.203587532043457,10.100360870361328,24.033267974853516,32,57
base_model.model.backbone.stages.1.blocks.1.ffn,113.66533660888672,0.10114944726228714,704,704,2.176814556121826,4.163467884063721,11.671093940734863,20,40
base_model.model.backbone.stages.1.blocks.1,113.29643249511719,0.23554301261901855,704,704,3.473503828048706,8.747408866882324,25.41082763671875,38,74
base_model.model.backbone.stages.2.blocks.0.attn,917.4683227539062,0.17221902310848236,1408,1280,5.590747356414795,13.752584457397461,29.98089599609375,35,61
base_model.model.backbone.stages.2.blocks.0.ffn,1408.58154296875,0.21101927757263184,1408,1280,3.584225654602051,10.186434745788574,34.606346130371094,56,113
base_model.model.backbone.stages.2.blocks.0,263.6402893066406,0.31164154410362244,1408,1280,7.426537036895752,20.605937957763672,51.875301361083984,73,141
base_model.model.backbone.stages.2.blocks.1.attn,1497.4444580078125,0.22747506201267242,1408,1280,5.775506019592285,15.33481216430664,35.011497497558594,44,77
base_model.model.backbone.stages.2.blocks.1.ffn,1280.8328857421875,0.23081448674201965,1408,1280,5.87850284576416,18.028480529785156,50.518394470214844,74,141
base_model.model.backbone.stages.2.blocks.1,408.2549133300781,0.40523767471313477,1408,1280,7.661551475524902,22.268667221069336,58.17734909057617,86,166
base_model.model.backbone.stages.2.blocks.2.attn,1764.8577880859375,0.35021689534187317,1408,1280,6.487089157104492,18.843223571777344,46.014686584472656,62,109
base_model.model.backbone.stages.2.blocks.2.ffn,1651.71240234375,0.3243151903152466,1408,1280,5.647397518157959,18.245376586914062,54.419883728027344,84,160
base_model.model.backbone.stages.2.blocks.2,613.5099487304688,0.4597228765487671,1408,1280,7.155301570892334,22.259078979492188,63.33952331542969,102,198
base_model.model.backbone.stages.2.blocks.3.attn,2329.70458984375,0.39133015275001526,1408,1280,6.436358451843262,17.693286895751953,44.80082321166992,62,109
base_model.model.backbone.stages.2.blocks.3.ffn,2151.644775390625,0.4876413345336914,1408,1280,5.018529415130615,16.275436401367188,53.08012008666992,90,170
base_model.model.backbone.stages.2.blocks.3,882.3880004882812,0.4210669696331024,1408,1280,7.025002956390381,22.183246612548828,64.99746704101562,112,212
base_model.model.backbone.stages.2.blocks.4.attn,2686.610107421875,0.5586521625518799,1408,1280,8.593925476074219,21.93644142150879,55.11791229248047,83,142
base_model.model.backbone.stages.2.blocks.4.ffn,3105.848388671875,0.8513175845146179,1408,1280,4.106980800628662,12.332300186157227,43.49234390258789,80,156
base_model.model.backbone.stages.2.blocks.4,1683.7196044921875,0.5622684955596924,1408,1280,5.581643581390381,18.13920021057129,60.45127487182617,118,225
base_model.model.backbone.stages.2.blocks.5.attn,4345.66162109375,0.5812199711799622,1408,1280,5.915370941162109,16.786169052124023,47.338645935058594,75,128
base_model.model.backbone.stages.2.blocks.5.ffn,4026.09619140625,1.0189905166625977,1408,1280,4.1414265632629395,12.083999633789062,43.96126937866211,88,171
base_model.model.backbone.stages.2.blocks.5,350.72979736328125,0.6144775152206421,1408,1280,8.001728057861328,26.1794376373291,76.98013305664062,130,241
base_model.model.backbone.stages.2.blocks.6.attn,905.7259521484375,0.3351683020591736,1408,1280,8.399352073669434,29.546236038208008,87.01111602783203,134,212
base_model.model.backbone.stages.2.blocks.6.ffn,1309.297607421875,0.40239378809928894,1408,1280,4.870340824127197,16.5460147857666,67.7727279663086,140,247
base_model.model.backbone.stages.2.blocks.6,567.6895751953125,0.6966532468795776,1408,1280,8.231497764587402,28.074052810668945,87.45394134521484,151,265
base_model.model.backbone.stages.2.blocks.7.attn,1700.8350830078125,0.3105820119380951,1408,1280,6.2854509353637695,22.57979393005371,76.40444946289062,126,203
base_model.model.backbone.stages.2.blocks.7.ffn,1490.408447265625,0.4716997444629669,1408,1280,6.757582187652588,19.54168701171875,74.59992218017578,156,269
base_model.model.backbone.stages.2.blocks.7,826.2960815429688,0.7442408800125122,1408,1280,8.07009506225586,30.479949951171875,102.14928436279297,180,303
base_model.model.backbone.stages.2.blocks.8.attn,2338.170654296875,0.5374735593795776,1408,1280,6.644289016723633,24.37753677368164,76.67855072021484,127,209
base_model.model.backbone.stages.2.blocks.8.ffn,1043.72900390625,0.47674325108528137,1408,1280,6.536640167236328,23.866975784301758,86.02816009521484,159,269
base_model.model.backbone.stages.2.blocks.8,1074.0986328125,0.5539143085479736,1408,1280,7.444928169250488,30.141183853149414,111.57780456542969,204,334
base_model.model.backbone.stages.2.blocks.9.attn,3342.82568359375,0.4061712622642517,1408,1280,5.23954439163208,18.551029205322266,63.620365142822266,111,186
base_model.model.backbone.stages.2.blocks.9.ffn,1180.7139892578125,0.5387143492698669,1408,1280,6.336422443389893,23.421049118041992,80.03170776367188,146,252
base_model.model.backbone.stages.2.blocks.9,1395.3883056640625,0.45405396819114685,1408,1280,7.186715126037598,29.915212631225586,114.039306640625,212,344
base_model.model.backbone.stages.2.blocks.10.attn,3362.73486328125,0.5438895225524902,1408,1280,7.69426155090332,30.606874465942383,92.74650573730469,146,232
base_model.model.backbone.stages.2.blocks.10.ffn,1783.2783203125,0.8386735320091248,1408,1280,6.606494426727295,24.40792465209961,79.77368927001953,138,238
base_model.model.backbone.stages.2.blocks.10,3869.064453125,1.0528827905654907,1408,1280,5.513274669647217,20.984193801879883,90.96043395996094,195,328
base_model.model.backbone.stages.2.blocks.11.attn,4946.03662109375,0.38475003838539124,1408,1280,6.10093355178833,21.450454711914062,67.44328308105469,115,192
base_model.model.backbone.stages.2.blocks.11.ffn,2528.626220703125,1.2074779272079468,1408,1280,6.472227096557617,21.693458557128906,66.4711685180664,115,209
base_model.model.backbone.stages.2.blocks.11,550.5663452148438,0.7531450390815735,1408,1280,7.664703369140625,33.88597869873047,127.5988998413086,220,351
base_model.model.backbone.stages.2.blocks.12.attn,1374.9385986328125,0.2544443607330322,1408,1280,2.8732283115386963,7.801879405975342,50.697330474853516,149,243
base_model.model.backbone.stages.2.blocks.12.ffn,832.0472412109375,0.45553267002105713,1408,1280,5.166505336761475,18.52140235900879,75.52745819091797,155,267
base_model.model.backbone.stages.2.blocks.12,717.299560546875,0.8085232973098755,1408,1280,9.23656940460205,39.347801208496094,130.36497497558594,217,349
base_model.model.backbone.stages.2.blocks.13.attn,3184.28173828125,0.2920093536376953,1408,1280,2.3747200965881348,5.374576568603516,29.940757751464844,104,192
base_model.model.backbone.stages.2.blocks.13.ffn,733.57666015625,0.4458703398704529,1408,1280,4.911857604980469,16.386844635009766,59.680850982666016,115,213
base_model.model.backbone.stages.2.blocks.13,890.002197265625,0.8312059640884399,1408,1280,9.985613822937012,40.4106559753418,126.43463897705078,211,342
base_model.model.backbone.stages.2.blocks.14.attn,2596.448486328125,0.357631653547287,1408,1280,3.352538585662842,10.150500297546387,56.79759979248047,142,237
base_model.model.backbone.stages.2.blocks.14.ffn,754.1407470703125,0.4770561158657074,1408,1280,4.848834037780762,16.9339542388916,61.960391998291016,110,198
base_model.model.backbone.stages.2.blocks.14,1113.72900390625,0.7424694299697876,1408,1280,10.606657981872559,41.094303131103516,123.84281158447266,206,338
base_model.model.backbone.stages.2.blocks.15.attn,4498.09375,0.28968778252601624,1408,1280,2.131422519683838,4.432837009429932,26.20098304748535,100,185
base_model.model.backbone.stages.2.blocks.15.ffn,866.4793090820312,0.47153088450431824,1408,1280,3.0352108478546143,8.369702339172363,39.341888427734375,82,156
base_model.model.backbone.stages.2.blocks.15,1337.505615234375,0.5605292320251465,1408,1280,9.841137886047363,38.32684326171875,113.77820587158203,189,319
base_model.model.backbone.stages.2.blocks.16.attn,3229.133056640625,0.3156401813030243,1408,1280,4.031074047088623,13.101173400878906,60.239891052246094,129,218
base_model.model.backbone.stages.2.blocks.16.ffn,1270.1727294921875,0.5092789530754089,1408,1280,3.2070443630218506,9.118685722351074,40.42277908325195,80,152
base_model.model.backbone.stages.2.blocks.16,1785.4957275390625,0.3448340594768524,1408,1280,5.227169036865234,19.510372161865234,79.03099822998047,154,279
base_model.model.backbone.stages.2.blocks.17.attn,4843.826171875,0.25080010294914246,1408,1280,2.789491891860962,7.202211856842041,39.1044921875,106,187
base_model.model.backbone.stages.2.blocks.17.ffn,1891.5784912109375,0.5665563344955444,1408,1280,2.778677463531494,7.0814208984375,31.332029342651367,63,134
base_model.model.backbone.stages.2.blocks.17,321.566650390625,0.882786750793457,1408,1280,14.03084659576416,49.16444778442383,120.21236419677734,174,295
base_model.model.backbone.stages.3.blocks.0.attn,3438.520263671875,0.216013103723526,2816,1280,2.1265170574188232,4.434112071990967,30.298429489135742,135,271
base_model.model.backbone.stages.3.blocks.0.ffn,3001.058837890625,0.7311125993728638,2816,1280,2.2384915351867676,4.888225555419922,34.55952072143555,155,314
base_model.model.backbone.stages.3.blocks.0,1549.941650390625,1.3038952350616455,2816,1280,2.702208995819092,6.958381652832031,45.886146545410156,150,310
base_model.model.backbone.stages.3.blocks.1.attn,10899.669921875,1.4586297273635864,2816,1280,1.2518596649169922,1.5655624866485596,4.564018726348877,24,79
base_model.model.backbone.stages.3.blocks.1.ffn,4183.2734375,0.7169119715690613,2816,1280,1.5165557861328125,2.2882823944091797,10.803747177124023,69,199
base_model.model.backbone.stages.3.blocks.1,2069.82470703125,1.0644291639328003,2816,1280,2.3943090438842773,5.553544998168945,37.755393981933594,144,312
