layer,weight_shape,feature_shape,num_samples,fro_change,relative_change,feat_dim,num_eigs,full_rank,stable_rank,participation_ratio,effective_rank,dim_30,dim_50,dim_70,dim_90,dim_95,top4_energy,top8_energy,top16_energy,top32_energy,top64_energy,top30_frac,top50_frac,top70_frac,top90_frac
backbone.stages.0.blocks.0,,"(320, 352)",320,122.01673889160156,0.5252062678337097,352,320,320,1.3192456693914987,1.6960080074448705,2.7437595827468746,1,1,1,3,5,0.9374035831244549,0.9823816947118907,0.9939533947219841,0.9981037610792676,0.9996024818985172,0.003125,0.003125,0.003125,0.009375
backbone.stages.0.blocks.0.attn,,"(320, 352)",320,109.87940216064453,0.14030921459197998,352,320,320,1.0862539648248368,1.1782028398566458,1.5430651571405658,1,1,1,1,3,0.9766126501466549,0.9945261380996057,0.9987524339837119,0.9996985361139511,0.999966330307659,0.003125,0.003125,0.003125,0.003125
backbone.stages.0.blocks.0.ffn,,"(320, 352)",320,53.07048797607422,0.2957562208175659,352,320,319,1.4065376621557664,1.8994447586472656,3.2441800261401577,1,1,1,4,6,0.9165830689869587,0.9709018573848737,0.9903813310179214,0.9968369654087123,0.999283529606863,0.003125,0.003125,0.003125,0.0125
backbone.stages.0.blocks.1,,"(320, 352)",320,131.57705688476562,0.6070539355278015,352,320,320,2.2011097123864993,3.792614495608118,7.297566324196762,1,2,3,8,15,0.7975389632791247,0.9054872724089803,0.9563945458301409,0.9830314870658247,0.9954506891038151,0.003125,0.00625,0.009375,0.025
backbone.stages.0.blocks.1.attn,,"(320, 352)",320,133.51394653320312,0.395047128200531,352,320,320,1.401617454710759,1.8928928304037824,3.2016888046956176,1,1,1,4,6,0.9279172784081776,0.9735411342361546,0.9901586382258645,0.9973352328816921,0.9994961315826826,0.003125,0.003125,0.003125,0.0125
backbone.stages.0.blocks.1.ffn,,"(320, 352)",320,40.33366012573242,0.24617812037467957,352,320,319,3.4620999734242415,6.190845426010766,10.669107788105503,2,3,4,11,19,0.7312957093705575,0.8680592178420838,0.9410149058221347,0.9780431852547274,0.9945584765826643,0.00625,0.009375,0.0125,0.034375
backbone.stages.1.blocks.0,,"(320, 704)",320,104.15635681152344,0.5859570503234863,704,320,320,3.150962463851947,6.386886444315577,14.419687008037926,1,2,5,18,34,0.6558045120438882,0.7840084393614503,0.8865130613885442,0.946779851973431,0.9790844509743644,0.003125,0.00625,0.015625,0.05625
backbone.stages.1.blocks.0.attn,,"(320, 704)",320,263.2106628417969,0.3173255920410156,704,320,320,2.3036928761794986,4.150594053518657,8.36017572718285,1,2,3,10,17,0.7668543995610254,0.8766378553503967,0.9475049593972628,0.9811826457603208,0.9948667744837442,0.003125,0.00625,0.009375,0.03125
backbone.stages.1.blocks.0.ffn,,"(320, 704)",320,99.99321746826172,0.2543261647224426,704,320,320,2.654510029520505,5.251515268240083,12.473180089817369,1,2,4,18,34,0.7037145292081568,0.8025855534975581,0.8890936162045273,0.946862121444767,0.9802153939944532,0.003125,0.00625,0.0125,0.05625
backbone.stages.1.blocks.1,,"(320, 704)",320,142.4076385498047,0.5927873849868774,704,320,320,3.876848107291882,7.792561190304851,17.90974603493743,2,3,7,24,46,0.6236120484665852,0.7395806751313991,0.8578475083050748,0.9257447783690544,0.9673234382938553,0.00625,0.009375,0.021875,0.075
backbone.stages.1.blocks.1.attn,,"(320, 704)",320,175.08053588867188,0.27140676975250244,704,320,320,3.3097756412955515,7.5473150023540825,16.959492613664448,1,3,7,21,38,0.6022201596425952,0.748373914018383,0.8716955983368099,0.9400564627940075,0.9779193281467773,0.003125,0.009375,0.021875,0.065625
backbone.stages.1.blocks.1.ffn,,"(320, 704)",320,93.7706298828125,0.16782762110233307,704,320,320,1.542759000366267,2.307117281146607,6.008872508230258,1,1,2,13,28,0.8022402760798374,0.8640650467731945,0.9173020216637486,0.9579307552454219,0.9832568703632683,0.003125,0.003125,0.00625,0.040625
backbone.stages.2.blocks.0,,"(320, 1408)",320,252.15586853027344,0.6045339703559875,1408,320,320,6.345703137718577,15.462232869372963,34.00355234437323,3,6,13,43,78,0.4292931414921609,0.5930887560119064,0.7674988593567197,0.8683451265163313,0.9368926686567263,0.009375,0.01875,0.040625,0.134375
backbone.stages.2.blocks.0.attn,,"(320, 1408)",320,1082.0855712890625,0.4078419506549835,1408,320,320,6.533130739385061,13.85094399019696,26.824546571240962,2,5,10,29,51,0.462405766017587,0.6488192552631623,0.8155297079038583,0.9112149157779794,0.9653636718280676,0.00625,0.015625,0.03125,0.090625
backbone.stages.2.blocks.0.ffn,,"(320, 1408)",320,632.7212524414062,0.1902368813753128,1408,320,320,7.723069363601669,19.580621617474186,42.81590200281819,3,7,16,55,93,0.3864030780952916,0.5423984174898547,0.7054357007104859,0.8292013928655289,0.9172638649548026,0.009375,0.021875,0.05,0.171875
backbone.stages.2.blocks.1,,"(320, 1408)",320,319.9081726074219,0.6418004631996155,1408,320,320,7.03143822735305,17.908932653316626,39.88297781270549,3,7,14,52,93,0.3961546418331878,0.5582909908744227,0.7326816156249429,0.8430045212302756,0.9200847872827779,0.009375,0.021875,0.04375,0.1625
backbone.stages.2.blocks.1.attn,,"(320, 1408)",320,1263.4295654296875,0.38546547293663025,1408,320,320,7.256913959240403,16.555852914181024,31.783721270726566,3,6,12,36,61,0.4127756350056725,0.6122394825415511,0.7831982134168136,0.8879366864006254,0.9537914010699146,0.009375,0.01875,0.0375,0.1125
backbone.stages.2.blocks.1.ffn,,"(320, 1408)",320,563.5204467773438,0.20389896631240845,1408,320,320,9.38154459840323,25.088561713410083,54.31191790384499,4,9,21,71,113,0.327104314587516,0.49105371087190924,0.6486410665221415,0.7817897888791819,0.8884407587537548,0.0125,0.028125,0.065625,0.221875
backbone.stages.2.blocks.10,,"(320, 1408)",320,714.6353759765625,0.38879308104515076,1408,320,320,6.866703266114193,28.06238449709192,81.58769911134485,5,14,40,123,176,0.28846322974396327,0.40814167774061105,0.5324666126614078,0.6617371906585903,0.7900970112472528,0.015625,0.04375,0.125,0.384375
backbone.stages.2.blocks.10.attn,,"(320, 1408)",320,1809.8314208984375,0.5879889726638794,1408,320,320,9.069128090094853,32.140879243888385,77.31104528672348,5,13,35,105,151,0.2845661439671177,0.41104313461563785,0.5444928714009681,0.683971333146411,0.8176989796218553,0.015625,0.040625,0.109375,0.328125
backbone.stages.2.blocks.10.ffn,,"(320, 1408)",320,546.1965942382812,0.5137116312980652,1408,320,320,7.2198978160886185,23.072981045310165,67.18142479859111,3,11,32,104,155,0.3391252883006022,0.449595341360462,0.5730922083567177,0.7034820294394798,0.8249425144343673,0.009375,0.034375,0.1,0.325
backbone.stages.2.blocks.11,,"(320, 1408)",320,254.66722106933594,0.6979820728302002,1408,320,320,6.440202580729898,26.607640488856493,81.14036801073625,5,14,41,122,174,0.2921407829670672,0.40465452474368013,0.5244624368665171,0.6564287200026647,0.7891380673619721,0.015625,0.04375,0.128125,0.38125
backbone.stages.2.blocks.11.attn,,"(320, 1408)",320,3021.02978515625,0.47161129117012024,1408,320,320,6.069122949377817,21.272582108009363,60.71731340326298,3,10,28,92,138,0.3458456673302691,0.4723037957020011,0.5988607900667252,0.726966215585482,0.8465743494083268,0.009375,0.03125,0.0875,0.2875
backbone.stages.2.blocks.11.ffn,,"(320, 1408)",320,638.2916870117188,0.6101937294006348,1408,320,320,4.432339975468712,12.240977067355333,43.23874746231408,2,6,21,87,138,0.4519569838751438,0.5606834368097731,0.6633846833354552,0.7648616974669017,0.8615768000513297,0.00625,0.01875,0.065625,0.271875
backbone.stages.2.blocks.12,,"(320, 1408)",320,326.4959411621094,0.7364386320114136,1408,320,320,6.737728691545944,27.95358582637708,82.26091312672352,5,15,40,122,174,0.2852424876504672,0.40075148798698873,0.5240708667562538,0.6567100194747924,0.789649354369425,0.015625,0.046875,0.125,0.38125
backbone.stages.2.blocks.12.attn,,"(320, 1408)",320,855.52978515625,0.31779205799102783,1408,320,320,2.786174889319045,7.244475340055532,35.94217553572532,1,5,21,90,139,0.4788515006985719,0.565683905656657,0.6628472734750219,0.7594440434256864,0.8559041463311414,0.003125,0.015625,0.065625,0.28125
backbone.stages.2.blocks.12.ffn,,"(320, 1408)",320,275.58837890625,0.3022227883338928,1408,320,320,5.247671168565729,18.82168638112155,63.74504195856837,3,11,32,107,157,0.35567522079619096,0.46100286780300637,0.578773733231624,0.7029160233413178,0.8206022450874019,0.009375,0.034375,0.1,0.334375
backbone.stages.2.blocks.13,,"(320, 1408)",320,410.8887939453125,0.7663968801498413,1408,320,320,7.268862780004668,29.910063456620282,83.35625519838014,5,15,40,121,173,0.28038379112483186,0.39809528659806526,0.52343230595249,0.6577785874177992,0.7910230999319812,0.015625,0.046875,0.125,0.378125
backbone.stages.2.blocks.13.attn,,"(320, 1408)",320,1079.0374755859375,0.19898003339767456,1408,320,320,2.151387200610416,4.474815095889227,22.121449925382457,1,2,13,74,122,0.5771123835001835,0.6488319169270924,0.7267637375986837,0.8086197937051194,0.885871246004373,0.003125,0.00625,0.040625,0.23125
backbone.stages.2.blocks.13.ffn,,"(320, 1408)",320,305.3081970214844,0.3776050806045532,1408,320,320,4.604182475672077,14.438931171552424,48.442755631350934,2,7,23,87,136,0.42772281157547193,0.5272689226720874,0.6408636662206413,0.7559592013573649,0.8602009538169408,0.00625,0.021875,0.071875,0.271875
backbone.stages.2.blocks.14,,"(320, 1408)",320,531.2377319335938,0.7070803046226501,1408,320,320,7.7139733519058025,29.35786557665192,79.72117562432886,5,13,38,118,171,0.2962191340713988,0.4135715110925593,0.5396162005908495,0.6713064511184343,0.7991493568616189,0.015625,0.040625,0.11875,0.36875
backbone.stages.2.blocks.14.attn,,"(320, 1408)",320,1158.498046875,0.32186663150787354,1408,320,320,3.4135527798130147,10.152942821580837,42.92996229188195,2,7,22,89,139,0.4330668985859099,0.5413727998884118,0.6506355495100472,0.7597423617179085,0.8583940718798405,0.00625,0.021875,0.06875,0.278125
backbone.stages.2.blocks.14.ffn,,"(320, 1408)",320,288.6623229980469,0.3699183464050293,1408,320,320,4.949125534865145,15.754601586083716,49.320568347270374,2,7,23,83,130,0.41633904627782614,0.5247023251691769,0.6396331076226927,0.7597093991010406,0.8665569682085613,0.00625,0.021875,0.071875,0.259375
backbone.stages.2.blocks.15,,"(320, 1408)",320,747.6832275390625,0.6265459656715393,1408,320,320,6.461780512013912,21.56784567441808,64.93717854617134,3,10,30,107,160,0.3522772667653768,0.46688970566130555,0.5870040850434576,0.7116352728768716,0.8252958955865339,0.009375,0.03125,0.09375,0.334375
backbone.stages.2.blocks.15.attn,,"(320, 1408)",320,1657.7554931640625,0.212284117937088,1408,320,320,2.0914752442078655,4.2251648346662956,19.64821535220172,1,2,10,64,113,0.59722382824577,0.6752774703086042,0.7547675142449298,0.8305139971316458,0.900239548954437,0.003125,0.00625,0.03125,0.2
backbone.stages.2.blocks.15.ffn,,"(320, 1408)",320,390.655029296875,0.4287349283695221,1408,320,320,2.799991564043567,7.113919763768282,29.075676292207756,1,4,15,62,104,0.5068679047197082,0.6147719437022985,0.7178097573580722,0.8197890300982307,0.904588404487816,0.003125,0.0125,0.046875,0.19375
backbone.stages.2.blocks.16,,"(320, 1408)",320,1661.016357421875,0.6387991905212402,1408,320,320,1.8332135685171198,3.2992024136917744,15.083577515786603,1,1,8,57,109,0.6399225649124235,0.7039315615397279,0.7762171301159725,0.8479403889924577,0.9100746791165781,0.003125,0.003125,0.025,0.178125
backbone.stages.2.blocks.16.attn,,"(320, 1408)",320,2330.15185546875,0.45441389083862305,1408,320,320,3.04013082316682,7.977569069458333,30.370938817027028,1,4,14,64,113,0.5120723324198014,0.6230559003146682,0.7278033032579918,0.8234927590716281,0.9002512184448924,0.003125,0.0125,0.04375,0.2
backbone.stages.2.blocks.16.ffn,,"(320, 1408)",320,742.4596557617188,0.6051061749458313,1408,320,320,2.060910153426109,4.047220738507668,16.529535735615024,1,2,8,46,85,0.627319361289617,0.7014984948007144,0.782924670866255,0.863404649112108,0.9296932022182479,0.003125,0.00625,0.025,0.14375
backbone.stages.2.blocks.17,,"(320, 1408)",320,139.377685546875,0.7655688524246216,1408,320,320,8.757580626934901,34.18114130378726,80.07978258407488,6,15,35,103,153,0.26296701755009555,0.3771356868010727,0.5254744298194709,0.6856857275568977,0.8251389006004367,0.01875,0.046875,0.109375,0.321875
backbone.stages.2.blocks.17.attn,,"(320, 1408)",320,4179.09375,0.43204465508461,1408,320,320,2.123823813722803,4.2759475208544275,16.714793272087892,1,2,8,42,84,0.6235188166244774,0.7137040636083941,0.8015917505976978,0.8767031596130799,0.9320338886701619,0.003125,0.00625,0.025,0.13125
backbone.stages.2.blocks.17.ffn,,"(320, 1408)",320,999.2305297851562,0.6070478558540344,1408,320,320,2.0681333153331156,4.064492980888491,16.522898392487573,1,2,8,46,89,0.6342418901845032,0.7056465841573832,0.7872147078771687,0.8647686362917345,0.9270089640494442,0.003125,0.00625,0.025,0.14375
backbone.stages.2.blocks.2,,"(320, 1408)",320,394.3780822753906,0.5950979590415955,1408,320,320,7.5170542686203685,21.248084233859426,48.93317266282061,3,8,18,68,115,0.35618940217996065,0.510995906049872,0.6825432897757836,0.8038680941650547,0.8943428451616549,0.009375,0.025,0.05625,0.2125
backbone.stages.2.blocks.2.attn,,"(320, 1408)",320,1589.3621826171875,0.6331439018249512,1408,320,320,7.390231630175625,18.459778022710758,39.651409159411216,3,7,15,50,84,0.39400245504555037,0.5603309857982467,0.7230045005343329,0.8432331740117132,0.9266295024689661,0.009375,0.021875,0.046875,0.15625
backbone.stages.2.blocks.2.ffn,,"(320, 1408)",320,587.64453125,0.23179574310779572,1408,320,320,8.31644360609837,26.037273085309952,59.66786870583157,4,10,24,79,124,0.31142651118744014,0.45658548814267713,0.6192642916503718,0.7580452707850864,0.8728449531888883,0.0125,0.03125,0.075,0.246875
backbone.stages.2.blocks.3,,"(320, 1408)",320,480.6381530761719,0.4600774943828583,1408,320,320,8.256025573005237,24.33406057052557,55.79598946567731,4,9,21,78,127,0.32898142162679667,0.482309761267969,0.6494512574272541,0.7785309255379713,0.877283417510554,0.0125,0.028125,0.065625,0.24375
backbone.stages.2.blocks.3.attn,,"(320, 1408)",320,1784.2899169921875,0.6046608686447144,1408,320,320,8.36427704481726,21.807832069186443,45.04639808387061,4,8,17,55,90,0.34994564560755015,0.5284560433092549,0.6914386180533098,0.8235118175737082,0.9175435457082443,0.0125,0.025,0.053125,0.171875
backbone.stages.2.blocks.3.ffn,,"(320, 1408)",320,653.3265380859375,0.29930710792541504,1408,320,320,5.840770020539506,18.15352875930408,51.19406707294139,3,8,22,79,126,0.38866974118305636,0.5112861775355725,0.6412182789509673,0.7677119443894115,0.8737681246220964,0.009375,0.025,0.06875,0.246875
backbone.stages.2.blocks.4,,"(320, 1408)",320,596.3524169921875,0.3977307677268982,1408,320,320,8.31527232253358,25.351618608738036,59.89605452955868,4,9,23,87,139,0.3227560212965435,0.4764586224947529,0.6301182916793128,0.7607322272580568,0.8621304632039528,0.0125,0.028125,0.071875,0.271875
backbone.stages.2.blocks.4.attn,,"(320, 1408)",320,1655.2015380859375,0.6968968510627747,1408,320,320,8.740642450089418,25.696740315125645,56.69197673129119,4,9,23,74,115,0.31810031792278903,0.47579074209278743,0.630269199671344,0.7698734001836506,0.8813574345933521,0.0125,0.028125,0.071875,0.23125
backbone.stages.2.blocks.4.ffn,,"(320, 1408)",320,770.9406127929688,0.4254976511001587,1408,320,320,5.44307563294559,16.05032654767064,45.944629060175004,3,7,19,76,125,0.4243522513072917,0.5475542617891983,0.6703733082608528,0.7856998128901259,0.8802032134820504,0.009375,0.021875,0.059375,0.2375
backbone.stages.2.blocks.5,,"(320, 1408)",320,209.53875732421875,0.7424228191375732,1408,320,320,9.047020229299026,26.66580893704545,62.16699811772852,4,10,24,89,142,0.31392011169456413,0.4661297845008705,0.6215565296270019,0.7528059689526289,0.8578895274922541,0.0125,0.03125,0.075,0.278125
backbone.stages.2.blocks.5.attn,,"(320, 1408)",320,2741.802490234375,0.7440357208251953,1408,320,320,10.22886666478555,28.14817691069577,59.07282409387708,4,10,24,74,113,0.3022576400989239,0.4590344698810377,0.6190905746420826,0.7628192094274926,0.8803132955543335,0.0125,0.03125,0.075,0.23125
backbone.stages.2.blocks.5.ffn,,"(320, 1408)",320,780.9087524414062,0.39881670475006104,1408,320,320,4.786195986206972,14.564530274382632,45.55093702835438,2,6,20,81,131,0.4360822494944715,0.549002748036394,0.6674292104373836,0.7770299455188535,0.8721696872999823,0.00625,0.01875,0.0625,0.253125
backbone.stages.2.blocks.6,,"(320, 1408)",320,305.4283142089844,0.7550538778305054,1408,320,320,9.24206403785108,29.432943936053142,69.98846593156762,5,11,29,100,152,0.29848166673943,0.4394443162213207,0.5846892547729784,0.721079770035328,0.8367187170138176,0.015625,0.034375,0.090625,0.3125
backbone.stages.2.blocks.6.attn,,"(320, 1408)",320,738.6630859375,0.5521589517593384,1408,320,320,8.03678968541828,26.586109064616476,64.21420502890597,4,10,27,90,136,0.31608007180090325,0.4538520723052285,0.5992471495413102,0.733085463771189,0.8500752671694102,0.0125,0.03125,0.084375,0.28125
backbone.stages.2.blocks.6.ffn,,"(320, 1408)",320,365.94122314453125,0.22445853054523468,1408,320,320,4.095358233945825,13.30549728045887,51.19505783016706,2,8,26,96,148,0.40268865572741247,0.504349348408375,0.6237922217032694,0.7381973813654829,0.8436088495966216,0.00625,0.025,0.08125,0.3
backbone.stages.2.blocks.7,,"(320, 1408)",320,396.79852294921875,0.7179024815559387,1408,320,320,9.335817710516277,33.33249477023514,80.37353642142209,5,14,35,112,164,0.2732857436010171,0.40113688131850234,0.5429437509022017,0.683657577646691,0.8107821807354624,0.015625,0.04375,0.109375,0.35
backbone.stages.2.blocks.7.attn,,"(320, 1408)",320,1528.3485107421875,0.5614842176437378,1408,320,320,6.695486292388841,22.230713502588483,58.743227039295085,3,9,26,87,132,0.35309388135642794,0.4830034087429445,0.6118108302686243,0.7411927231437799,0.8572875108884215,0.009375,0.028125,0.08125,0.271875
backbone.stages.2.blocks.7.ffn,,"(320, 1408)",320,397.7027282714844,0.25165650248527527,1408,320,320,4.95100437682111,17.493832871381635,61.49533211339062,3,10,31,107,158,0.36875709872437396,0.469113491411437,0.5879539483482277,0.7072392864751156,0.8227714176201578,0.009375,0.03125,0.096875,0.334375
backbone.stages.2.blocks.8,,"(320, 1408)",320,500.9868469238281,0.5174286365509033,1408,320,320,8.83303010833481,34.144172032361816,86.28704100468167,5,15,40,121,174,0.270046652886985,0.388219676399089,0.521547126339055,0.6581275903705159,0.7906786272350559,0.015625,0.046875,0.125,0.378125
backbone.stages.2.blocks.8.attn,,"(320, 1408)",320,1411.5673828125,0.6533337235450745,1408,320,320,8.33338909709763,28.976300668393364,71.48162942638801,4,12,32,99,146,0.3015667009175468,0.42996023479000045,0.567383223930059,0.7018482421709444,0.8305851622092922,0.0125,0.0375,0.1,0.309375
backbone.stages.2.blocks.8.ffn,,"(320, 1408)",320,432.63665771484375,0.39930635690689087,1408,320,320,8.653606341578978,28.76259391060029,74.40668220830649,4,12,35,109,160,0.31135516147768244,0.4318421735690334,0.5607653396215894,0.6882439058709665,0.8144439188611092,0.0125,0.0375,0.109375,0.340625
backbone.stages.2.blocks.9,,"(320, 1408)",320,582.61181640625,0.37920281291007996,1408,320,320,8.506379517330949,33.77117007503974,87.53220283231,5,15,42,124,176,0.2722841610804324,0.3856560063774373,0.5152019729378128,0.6511737898032854,0.7849596707817817,0.015625,0.046875,0.13125,0.3875
backbone.stages.2.blocks.9.attn,,"(320, 1408)",320,1750.0628662109375,0.4286819398403168,1408,320,320,7.114438134063721,24.58257761769402,64.15440501444758,4,11,29,91,136,0.33259524297337395,0.4573279287039959,0.585602113638798,0.7193948142964427,0.8461899903976761,0.0125,0.034375,0.090625,0.284375
backbone.stages.2.blocks.9.ffn,,"(320, 1408)",320,398.23297119140625,0.36706307530403137,1408,320,320,6.449963715580627,22.74431669058867,66.80247619014756,4,11,32,106,156,0.3400415804467381,0.4607107175386464,0.5800638723554137,0.7031744979315084,0.8233185228131524,0.0125,0.034375,0.1,0.33125
backbone.stages.3.blocks.0,,"(320, 2816)",320,530.3223266601562,0.9241573810577393,2816,320,320,2.3382702200565166,5.233644146164799,25.008586449467934,1,3,14,67,129,0.5324099372678817,0.6226118720613368,0.7241243946538428,0.8248236466087041,0.8970087848057485,0.003125,0.009375,0.04375,0.209375
backbone.stages.3.blocks.0.attn,,"(320, 2816)",320,2308.984130859375,0.2918437421321869,2816,320,320,2.2703386869253084,4.888902890360705,21.361296557468886,1,3,10,59,116,0.5776408058296176,0.6695144990323558,0.7655093752399447,0.847863607352549,0.9071288021434178,0.003125,0.009375,0.03125,0.184375
backbone.stages.3.blocks.0.ffn,,"(320, 2816)",320,902.5818481445312,0.450758159160614,2816,320,320,2.093026442210929,4.300479466130705,24.342708553831585,1,2,18,89,149,0.5446208839486222,0.606757917601725,0.6889551158972246,0.7820261423702948,0.8658445801680995,0.003125,0.00625,0.05625,0.278125
backbone.stages.3.blocks.1,,"(320, 2816)",320,887.41845703125,0.9408644437789917,2816,320,320,2.3398021053673177,5.244259005938331,25.08007472103088,1,3,14,67,131,0.5301328616706927,0.618877621443038,0.726047311470455,0.8266263241641071,0.8964954615652103,0.003125,0.009375,0.04375,0.209375
backbone.stages.3.blocks.1.attn,,"(320, 2816)",320,3581.9443359375,0.9504159092903137,2816,320,320,1.267428095934981,1.6033255528849941,4.240502271045541,1,1,1,16,46,0.8301847291338593,0.8650323601826594,0.9021849749777826,0.936000323211767,0.9609767923010445,0.003125,0.003125,0.003125,0.05
backbone.stages.3.blocks.1.ffn,,"(320, 2816)",320,1374.47021484375,0.48112916946411133,2816,320,320,1.4537680818700494,2.105639067007885,8.07925195348188,1,1,2,43,101,0.7341429351098576,0.7715595736000158,0.8238529213521589,0.880499452337338,0.9247887908337858,0.003125,0.003125,0.00625,0.134375
