layer,group,shape,stable_rank,dim_30,dim_50,dim_70,dim_90,dim_95,total_rank_max,frob_norm,spectral_norm
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9777354001998901,1,1,2,2,2,2,13.128005981445312,9.335007667541504
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.cpb_mlp.2,other,"(8, 512)",6.67523193359375,3,4,6,8,8,8,1.6505292654037476,0.6388369798660278
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.qkv.base_layer,qkv,"(1056, 352)",142.45706176757812,53,100,162,257,294,352,18.736068725585938,1.569771647453308
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.qkv.lora_A.default,qkv,"(8, 352)",6.816538333892822,3,4,6,7,8,8,1.642561912536621,0.6291291117668152
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.qkv.lora_B.default,qkv,"(1056, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.0.blocks.0.attn.w_msa.proj,proj,"(352, 352)",87.49329376220703,33,64,106,179,214,352,10.851198196411133,1.1600863933563232
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0.base_layer,ffn,"(1408, 352)",159.28475952148438,58,108,173,269,304,352,21.66044044494629,1.7162485122680664
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0.lora_A.default,ffn,"(8, 352)",6.303095817565918,2,4,6,7,8,8,1.6205308437347412,0.6454764008522034
base_model.model.backbone.stages.0.blocks.0.ffn.layers.0.0.lora_B.default,ffn,"(1408, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.0.blocks.0.ffn.layers.1,ffn,"(352, 1408)",161.58966064453125,58,109,174,269,304,352,10.830050468444824,0.8519688248634338
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9314199686050415,1,1,2,2,2,2,13.050010681152344,9.39015007019043
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.cpb_mlp.2,other,"(8, 512)",6.410434722900391,3,4,6,8,8,8,1.641914963722229,0.6484954357147217
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.qkv.base_layer,qkv,"(1056, 352)",144.2761688232422,53,99,161,256,294,352,18.743581771850586,1.5604695081710815
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.qkv.lora_A.default,qkv,"(8, 352)",6.798536777496338,3,4,6,8,8,8,1.6369730234146118,0.6278180480003357
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.qkv.lora_B.default,qkv,"(1056, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.0.blocks.1.attn.w_msa.proj,proj,"(352, 352)",89.26935577392578,34,64,106,179,214,352,10.842840194702148,1.1476035118103027
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.base_layer,ffn,"(1408, 352)",159.37835693359375,58,108,173,269,304,352,21.658172607421875,1.7155648469924927
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.lora_A.default,ffn,"(8, 352)",6.278687953948975,2,4,6,7,8,8,1.6470990180969238,0.657332718372345
base_model.model.backbone.stages.0.blocks.1.ffn.layers.0.0.lora_B.default,ffn,"(1408, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.0.blocks.1.ffn.layers.1,ffn,"(352, 1408)",157.23097229003906,58,108,173,268,303,352,10.832033157348633,0.8638551235198975
base_model.model.backbone.stages.1.downsample.reduction,other,"(704, 1408)",241.5584716796875,92,174,285,468,547,704,15.304948806762695,0.9847381114959717
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9211872816085815,1,1,2,2,2,2,12.929210662841797,9.327970504760742
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.cpb_mlp.2,other,"(16, 512)",11.673728942871094,4,7,11,14,15,16,2.3213934898376465,0.6794288158416748
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.qkv.base_layer,qkv,"(2112, 704)",282.9548645019531,106,199,322,513,588,704,26.539459228515625,1.5777329206466675
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.qkv.lora_A.default,qkv,"(8, 704)",6.836918354034424,3,4,6,8,8,8,1.644376277923584,0.6288846731185913
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.qkv.lora_B.default,qkv,"(2112, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.1.blocks.0.attn.w_msa.proj,proj,"(704, 704)",176.38414001464844,67,128,213,358,429,704,15.316405296325684,1.1532596349716187
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.base_layer,ffn,"(2816, 704)",313.2807312011719,116,216,346,536,606,704,30.633716583251953,1.7307440042495728
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.lora_A.default,ffn,"(8, 704)",7.041804790496826,3,4,6,8,8,8,1.6294595003128052,0.6140469312667847
base_model.model.backbone.stages.1.blocks.0.ffn.layers.0.0.lora_B.default,ffn,"(2816, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.1.blocks.0.ffn.layers.1,ffn,"(704, 2816)",315.42279052734375,116,216,346,536,606,704,15.317595481872559,0.8624701499938965
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9204299449920654,1,1,2,2,2,2,13.176240921020508,9.508068084716797
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.cpb_mlp.2,other,"(16, 512)",12.239877700805664,4,7,11,14,15,16,2.3076114654541016,0.6595901250839233
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.qkv.base_layer,qkv,"(2112, 704)",288.1105041503906,106,199,323,513,587,704,26.53554916381836,1.5633223056793213
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.qkv.lora_A.default,qkv,"(8, 704)",6.72746467590332,3,4,6,8,8,8,1.6217169761657715,0.6252437233924866
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.qkv.lora_B.default,qkv,"(2112, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.1.blocks.1.attn.w_msa.proj,proj,"(704, 704)",177.79200744628906,67,128,213,359,429,704,15.316099166870117,1.148661494255066
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.base_layer,ffn,"(2816, 704)",316.899169921875,116,216,346,536,606,704,30.6409854888916,1.721242904663086
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.lora_A.default,ffn,"(8, 704)",6.818850040435791,3,4,6,8,8,8,1.6447820663452148,0.629872739315033
base_model.model.backbone.stages.1.blocks.1.ffn.layers.0.0.lora_B.default,ffn,"(2816, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.1.blocks.1.ffn.layers.1,ffn,"(704, 2816)",318.85308837890625,116,216,346,536,606,704,15.321355819702148,0.8580288290977478
base_model.model.backbone.stages.2.downsample.reduction,other,"(1408, 2816)",486.9764099121094,182,346,569,935,1094,1408,21.665464401245117,0.9817796945571899
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9772427082061768,1,1,2,2,2,2,12.834378242492676,9.127352714538574
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.cpb_mlp.2,other,"(32, 512)",22.333337783813477,8,13,20,27,30,32,3.2619574069976807,0.6902421116828918
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",569.6251831054688,211,398,645,1025,1174,1408,37.51932907104492,1.5720287561416626
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.224276065826416,3,4,6,8,8,8,1.6379437446594238,0.609399139881134
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.0.attn.w_msa.proj,proj,"(1408, 1408)",356.428466796875,134,256,425,718,858,1408,21.665477752685547,1.1475776433944702
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",631.7400512695312,231,432,692,1072,1212,1408,43.33113098144531,1.7239744663238525
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",6.767930030822754,3,4,6,8,8,8,1.633729100227356,0.6279891133308411
base_model.model.backbone.stages.2.blocks.0.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.0.ffn.layers.1,ffn,"(1408, 5632)",628.5371704101562,231,432,692,1072,1212,1408,21.666872024536133,0.8642327785491943
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9469925165176392,1,1,2,2,2,2,13.301651000976562,9.532864570617676
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.cpb_mlp.2,other,"(32, 512)",21.110698699951172,8,13,20,28,30,32,3.2546873092651367,0.7083664536476135
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",568.0526733398438,211,398,644,1025,1174,1408,37.52781295776367,1.5745590925216675
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.229142665863037,3,4,6,8,8,8,1.6302958726882935,0.606349527835846
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.1.attn.w_msa.proj,proj,"(1408, 1408)",353.0206604003906,134,256,426,719,859,1408,21.66290855407715,1.1529664993286133
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",628.8948974609375,231,431,691,1072,1212,1408,43.33432388305664,1.727997064590454
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.121561050415039,3,4,6,8,8,8,1.637272834777832,0.6135266423225403
base_model.model.backbone.stages.2.blocks.1.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.1.ffn.layers.1,ffn,"(1408, 5632)",626.9613647460938,231,432,692,1072,1212,1408,21.669082641601562,0.8654064536094666
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9319249391555786,1,1,2,2,2,2,13.2258882522583,9.515459060668945
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.cpb_mlp.2,other,"(32, 512)",20.748769760131836,8,13,20,28,30,32,3.24753475189209,0.7129476070404053
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",573.4375,211,398,645,1025,1174,1408,37.52156066894531,1.566887617111206
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.223885536193848,3,4,6,8,8,8,1.6389267444610596,0.6097813248634338
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.2.attn.w_msa.proj,proj,"(1408, 1408)",352.6474914550781,134,256,425,718,858,1408,21.6602725982666,1.1534360647201538
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",629.7545166015625,231,432,692,1072,1212,1408,43.32653045654297,1.7265067100524902
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.282607078552246,3,4,6,8,8,8,1.6385540962219238,0.6071798801422119
base_model.model.backbone.stages.2.blocks.2.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.2.ffn.layers.1,ffn,"(1408, 5632)",626.70166015625,231,431,691,1072,1212,1408,21.66456413269043,0.8654053211212158
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.8611491918563843,1,1,2,2,2,2,12.847553253173828,9.417374610900879
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.cpb_mlp.2,other,"(32, 512)",20.87571144104004,8,13,20,28,30,32,3.278395652770996,0.7175310254096985
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",573.3447265625,211,398,645,1025,1175,1408,37.50764083862305,1.5664329528808594
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.141592979431152,3,4,6,8,8,8,1.638277530670166,0.6130415797233582
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.3.attn.w_msa.proj,proj,"(1408, 1408)",354.1207275390625,134,256,426,718,859,1408,21.655086517333984,1.1507586240768433
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",630.9130249023438,231,432,692,1072,1212,1408,43.33421325683594,1.725226640701294
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.270228862762451,3,4,6,8,8,8,1.638393521308899,0.6076369881629944
base_model.model.backbone.stages.2.blocks.3.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.3.ffn.layers.1,ffn,"(1408, 5632)",629.9718017578125,231,432,692,1072,1212,1408,21.662555694580078,0.8630762100219727
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.956397294998169,1,1,2,2,2,2,12.711527824401855,9.088019371032715
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.cpb_mlp.2,other,"(32, 512)",20.48332977294922,8,13,20,28,30,32,3.236520767211914,0.7151186466217041
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",567.5403442382812,211,398,644,1024,1174,1408,37.520668029785156,1.57496976852417
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.284664154052734,3,4,6,8,8,8,1.626934289932251,0.6027888655662537
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.4.attn.w_msa.proj,proj,"(1408, 1408)",353.8608703613281,134,256,426,718,858,1408,21.65676498413086,1.1512703895568848
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",628.9719848632812,231,431,691,1072,1212,1408,43.3280029296875,1.7276389598846436
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.175340175628662,3,4,6,8,8,8,1.6293495893478394,0.6082652807235718
base_model.model.backbone.stages.2.blocks.4.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.4.ffn.layers.1,ffn,"(1408, 5632)",630.517578125,231,432,692,1072,1212,1408,21.65923309326172,0.8625702857971191
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.8570080995559692,1,1,2,2,2,2,12.926512718200684,9.485811233520508
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.cpb_mlp.2,other,"(32, 512)",21.294113159179688,7,13,20,28,30,32,3.256941318511963,0.705797553062439
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",563.5504760742188,211,397,644,1024,1174,1408,37.52705001831055,1.5808039903640747
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.274352550506592,3,4,6,8,8,8,1.633021354675293,0.6054728627204895
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.5.attn.w_msa.proj,proj,"(1408, 1408)",355.33697509765625,134,256,425,718,858,1408,21.664175033569336,1.149269700050354
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",629.6691284179688,231,432,692,1072,1212,1408,43.328025817871094,1.7266833782196045
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.113590240478516,3,4,6,8,8,8,1.6359233856201172,0.6133643388748169
base_model.model.backbone.stages.2.blocks.5.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.5.ffn.layers.1,ffn,"(1408, 5632)",627.7137451171875,231,432,692,1072,1212,1408,21.665102005004883,0.8647288084030151
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.883301854133606,1,1,2,2,2,2,12.861498832702637,9.37198543548584
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.cpb_mlp.2,other,"(32, 512)",21.93267822265625,8,13,20,28,30,32,3.2636678218841553,0.6968833804130554
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",564.5383911132812,211,398,645,1025,1174,1408,37.518184661865234,1.5790470838546753
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.364104270935059,3,4,6,8,8,8,1.6444565057754517,0.6059857606887817
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.6.attn.w_msa.proj,proj,"(1408, 1408)",355.4234313964844,134,256,426,718,858,1408,21.67726707458496,1.1498242616653442
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",629.7321166992188,231,432,692,1072,1212,1408,43.33393096923828,1.726832389831543
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.2031755447387695,3,4,6,8,8,8,1.6280027627944946,0.6065870523452759
base_model.model.backbone.stages.2.blocks.6.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.6.ffn.layers.1,ffn,"(1408, 5632)",629.1226196289062,231,432,692,1072,1212,1408,21.66217613220215,0.8636433482170105
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.cpb_mlp.0,other,"(512, 2)",1.9383745193481445,1,1,2,2,2,2,13.234391212463379,9.505722045898438
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.cpb_mlp.2,other,"(32, 512)",20.129091262817383,8,13,20,28,30,32,3.2734107971191406,0.729606032371521
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.qkv.base_layer,qkv,"(4224, 1408)",565.964111328125,211,397,644,1024,1174,1408,37.526458740234375,1.5774046182632446
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.qkv.lora_A.default,qkv,"(8, 1408)",7.4490966796875,3,4,6,8,8,8,1.6413415670394897,0.6013774871826172
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.qkv.lora_B.default,qkv,"(4224, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.7.attn.w_msa.proj,proj,"(1408, 1408)",355.8616638183594,134,256,425,718,858,1408,21.653392791748047,1.147850513458252
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.base_layer,ffn,"(5632, 1408)",625.6820068359375,231,432,691,1072,1212,1408,43.32818603515625,1.732182502746582
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.lora_A.default,ffn,"(8, 1408)",7.1049370765686035,3,4,6,8,8,8,1.6295472383499146,0.611345648765564
base_model.model.backbone.stages.2.blocks.7.ffn.layers.0.0.lora_B.default,ffn,"(5632, 8)",0.0,0,0,0,0,0,8,0.0,0.0
base_model.model.backbone.stages.2.blocks.7.ffn.layers.1,ffn,"(1408, 5632)",627.9624633789062,231,431,691,1073,1213,1408,21.660438537597656,0.8643714785575867
