layer,group,shape,full_rank,stable_rank,frob_norm,spectral_norm,dim_30,dim_30_frac,dim_50,dim_50_frac,dim_70,dim_70_frac,dim_90,dim_90_frac,dim_95,dim_95_frac,top4_energy,top8_energy,top16_energy,top32_energy,top64_energy
base_model.model.backbone.stages.2.blocks.8.attn.w_msa.cpb_mlp.2,other,32x512,32,2.4938258401433577,11.02404619100386,6.980844497680664,1,0.03125,2,0.0625,3,0.09375,6,0.1875,7,0.21875,0.8606147766113281,0.9723947644233704,0.9985394477844238,0.9999999403953552,nan
base_model.model.backbone.stages.2.blocks.8.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,73.90731346937744,102.90737928320544,11.97023868560791,52,0.036931818181818184,131,0.09303977272727272,277,0.19673295454545456,617,0.4382102272727273,815,0.5788352272727273,0.04505620896816254,0.07985434681177139,0.136345773935318,0.22135530412197113,0.3404723107814789
base_model.model.backbone.stages.2.blocks.8.attn.w_msa.proj,proj,1408x1408,1408,23.15814275576785,59.176042070065186,12.296854972839355,66,0.046875,147,0.10440340909090909,272,0.19318181818181818,522,0.37073863636363635,663,0.4708806818181818,0.06391500681638718,0.08572739362716675,0.12428056448698044,0.18978248536586761,0.2967160642147064
base_model.model.backbone.stages.2.blocks.8.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,13.78724110096946,120.48926138612934,32.449623107910156,62,0.04403409090909091,164,0.11647727272727272,339,0.24076704545454544,713,0.5063920454545454,916,0.6505681818181818,0.09235672652721405,0.11418997496366501,0.15156957507133484,0.21335917711257935,0.30708518624305725
base_model.model.backbone.stages.2.blocks.8.ffn.layers.1,ffn,1408x5632,1408,98.6088095437094,121.08751596856507,12.193868637084961,110,0.078125,253,0.1796875,469,0.3330965909090909,863,0.6129261363636364,1046,0.7428977272727273,0.032820481806993484,0.053016141057014465,0.0858176127076149,0.13730767369270325,0.21463918685913086
base_model.model.backbone.stages.2.blocks.9.attn.w_msa.cpb_mlp.2,other,32x512,32,2.6590359918979916,9.553052835687936,5.858414173126221,1,0.03125,2,0.0625,3,0.09375,5,0.15625,7,0.21875,0.8609798550605774,0.9804632663726807,0.9984314441680908,1.0,nan
base_model.model.backbone.stages.2.blocks.9.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,67.6216028603443,103.13970065674275,12.542471885681152,53,0.037642045454545456,134,0.09517045454545454,286,0.203125,635,0.4509943181818182,834,0.5923295454545454,0.04642196372151375,0.08186078071594238,0.13768087327480316,0.2209911048412323,0.3362138569355011
base_model.model.backbone.stages.2.blocks.9.attn.w_msa.proj,proj,1408x1408,1408,20.147479271566837,58.87199766760934,13.115909576416016,54,0.03835227272727273,127,0.09019886363636363,244,0.17329545454545456,489,0.34730113636363635,630,0.4474431818181818,0.0743183121085167,0.09989859908819199,0.14510777592658997,0.2196134328842163,0.3349977135658264
base_model.model.backbone.stages.2.blocks.9.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,14.450096901791014,120.72637417679287,31.758996963500977,70,0.04971590909090909,184,0.13068181818181818,372,0.26420454545454547,754,0.5355113636363636,951,0.6754261363636364,0.08828050643205643,0.10892330855131149,0.1439265012741089,0.20066651701927185,0.28678303956985474
base_model.model.backbone.stages.2.blocks.9.ffn.layers.1,ffn,1408x5632,1408,75.69989571180705,121.83895300251886,14.003561973571777,104,0.07386363636363637,247,0.17542613636363635,466,0.3309659090909091,864,0.6136363636363636,1047,0.7436079545454546,0.036550745368003845,0.05761229619383812,0.09177862852811813,0.1444917768239975,0.22356420755386353
base_model.model.backbone.stages.2.blocks.10.attn.w_msa.cpb_mlp.2,other,32x512,32,1.9036121159891535,9.270258807835832,6.718968868255615,1,0.03125,1,0.03125,2,0.0625,4,0.125,5,0.15625,0.9171477556228638,0.9910657405853271,0.998633861541748,0.9999999403953552,nan
base_model.model.backbone.stages.2.blocks.10.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,68.59826689043982,103.5264628760444,12.49956226348877,54,0.03835227272727273,139,0.09872159090909091,298,0.21164772727272727,658,0.46732954545454547,858,0.609375,0.0473107285797596,0.08289170265197754,0.1371135115623474,0.21799154579639435,0.33128082752227783
base_model.model.backbone.stages.2.blocks.10.attn.w_msa.proj,proj,1408x1408,1408,24.908312219098786,58.79731721531817,11.781086921691895,60,0.04261363636363636,140,0.09943181818181818,269,0.19105113636363635,527,0.3742897727272727,671,0.4765625,0.06422191113233566,0.08974957466125488,0.13349197804927826,0.20456184446811676,0.3153727352619171
base_model.model.backbone.stages.2.blocks.10.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,15.77262643503298,120.93760901157877,30.451547622680664,80,0.056818181818181816,204,0.14488636363636365,402,0.28551136363636365,789,0.5603693181818182,984,0.6988636363636364,0.08131958544254303,0.1013249009847641,0.134308323264122,0.18675018846988678,0.2678488790988922
base_model.model.backbone.stages.2.blocks.10.ffn.layers.1,ffn,1408x5632,1408,71.66989892516827,122.54610500363731,14.475418090820312,99,0.0703125,238,0.1690340909090909,454,0.3224431818181818,851,0.6044034090909091,1036,0.7357954545454546,0.03775753080844879,0.059375353157520294,0.09427192062139511,0.14885717630386353,0.23047633469104767
base_model.model.backbone.stages.2.blocks.11.attn.w_msa.cpb_mlp.2,other,32x512,32,1.5714332118823184,11.322881329483344,9.03252124786377,1,0.03125,1,0.03125,2,0.0625,3,0.09375,5,0.15625,0.9386603236198425,0.9898366928100586,0.9989814162254333,1.0000001192092896,nan
base_model.model.backbone.stages.2.blocks.11.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,66.08606691595973,103.5160766499581,12.733648300170898,53,0.037642045454545456,142,0.10085227272727272,304,0.2159090909090909,665,0.47230113636363635,864,0.6136363636363636,0.04831838980317116,0.084173284471035,0.13998255133628845,0.22145187854766846,0.3333096206188202
base_model.model.backbone.stages.2.blocks.11.attn.w_msa.proj,proj,1408x1408,1408,19.922569038991046,59.33372331698264,13.293181419372559,50,0.03551136363636364,123,0.08735795454545454,241,0.17116477272727273,488,0.3465909090909091,628,0.4460227272727273,0.07674923539161682,0.10465699434280396,0.15222880244255066,0.2296082079410553,0.3476274609565735
base_model.model.backbone.stages.2.blocks.11.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,15.430239222426316,120.86963131174637,30.770238876342773,84,0.05965909090909091,216,0.1534090909090909,422,0.2997159090909091,815,0.5788352272727273,1006,0.7144886363636364,0.08205617219209671,0.10076949000358582,0.13260996341705322,0.18238018453121185,0.25997698307037354
base_model.model.backbone.stages.2.blocks.11.ffn.layers.1,ffn,1408x5632,1408,81.83753213810884,122.48159141019927,13.5392484664917,88,0.0625,216,0.1534090909090909,427,0.30326704545454547,824,0.5852272727272727,1013,0.7194602272727273,0.03610909730195999,0.060107938945293427,0.09927887469530106,0.16002346575260162,0.24871321022510529
base_model.model.backbone.stages.2.blocks.12.attn.w_msa.cpb_mlp.2,other,32x512,32,1.6566167447620828,11.825912369417448,9.188055992126465,1,0.03125,1,0.03125,2,0.0625,4,0.125,5,0.15625,0.9306248426437378,0.9921801686286926,0.9989972114562988,1.0,nan
base_model.model.backbone.stages.2.blocks.12.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,73.1014914721188,102.20073977686023,11.953385353088379,61,0.04332386363636364,158,0.11221590909090909,336,0.23863636363636365,716,0.5085227272727273,916,0.6505681818181818,0.04822855815291405,0.0812414288520813,0.13185884058475494,0.20568528771400452,0.3099786937236786
base_model.model.backbone.stages.2.blocks.12.attn.w_msa.proj,proj,1408x1408,1408,15.91169425976654,59.30833016822974,14.868168830871582,69,0.049005681818181816,157,0.11150568181818182,289,0.20525568181818182,548,0.38920454545454547,689,0.4893465909090909,0.08041241765022278,0.09970410168170929,0.13328708708286285,0.19094473123550415,0.28760695457458496
base_model.model.backbone.stages.2.blocks.12.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,15.63575864050293,118.08099378710361,29.862112045288086,85,0.060369318181818184,216,0.1534090909090909,424,0.30113636363636365,819,0.5816761363636364,1011,0.7180397727272727,0.08103714883327484,0.09936849027872086,0.13033130764961243,0.17990969121456146,0.25768211483955383
base_model.model.backbone.stages.2.blocks.12.ffn.layers.1,ffn,1408x5632,1408,84.84171624569478,121.05979765956575,13.143021583557129,111,0.07883522727272728,249,0.1768465909090909,458,0.3252840909090909,840,0.5965909090909091,1021,0.7251420454545454,0.030865786597132683,0.04995325580239296,0.08059331029653549,0.1301134079694748,0.20891712605953217
base_model.model.backbone.stages.2.blocks.13.attn.w_msa.cpb_mlp.2,other,32x512,32,1.2299109397113306,14.268529790514947,12.865965843200684,1,0.03125,1,0.03125,1,0.03125,2,0.0625,3,0.09375,0.9829320311546326,0.9979333877563477,0.9995831847190857,1.0,nan
base_model.model.backbone.stages.2.blocks.13.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,71.19235575312827,102.62969119911158,12.163437843322754,56,0.03977272727272727,148,0.10511363636363637,321,0.22798295454545456,698,0.49573863636363635,899,0.6384943181818182,0.049492597579956055,0.08298177272081375,0.13643398880958557,0.21645213663578033,0.32654398679733276
base_model.model.backbone.stages.2.blocks.13.attn.w_msa.proj,proj,1408x1408,1408,10.947068061321852,60.583629972981356,18.310760498046875,59,0.04190340909090909,144,0.10227272727272728,273,0.19389204545454544,523,0.37144886363636365,661,0.4694602272727273,0.1078689694404602,0.12712125480175018,0.16117779910564423,0.21949967741966248,0.316337525844574
base_model.model.backbone.stages.2.blocks.13.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,13.451523308958686,121.03224244364598,33.00010681152344,76,0.05397727272727273,201,0.14275568181818182,402,0.28551136363636365,796,0.5653409090909091,991,0.7038352272727273,0.09101439267396927,0.10997080057859421,0.142402783036232,0.1943051666021347,0.27454787492752075
base_model.model.backbone.stages.2.blocks.13.ffn.layers.1,ffn,1408x5632,1408,46.53641109882874,123.01381401086627,18.032562255859375,103,0.07315340909090909,238,0.1690340909090909,442,0.31392045454545453,815,0.5788352272727273,995,0.7066761363636364,0.04469309002161026,0.06446292996406555,0.09549800306558609,0.14420375227928162,0.22250498831272125
base_model.model.backbone.stages.2.blocks.14.attn.w_msa.cpb_mlp.2,other,32x512,32,1.627615308647769,11.071693867260421,8.678370475769043,1,0.03125,1,0.03125,2,0.0625,3,0.09375,5,0.15625,0.9382979273796082,0.9893373847007751,0.9989378452301025,0.9999999403953552,nan
base_model.model.backbone.stages.2.blocks.14.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,71.39428975041076,102.94078243096854,12.1830415725708,57,0.040482954545454544,150,0.10653409090909091,323,0.2294034090909091,699,0.49644886363636365,899,0.6384943181818182,0.04783459007740021,0.08151795715093613,0.1334642618894577,0.2119343876838684,0.3212532699108124
base_model.model.backbone.stages.2.blocks.14.attn.w_msa.proj,proj,1408x1408,1408,13.742367544605674,59.825552063374225,16.13823127746582,68,0.048295454545454544,158,0.11221590909090909,290,0.2059659090909091,543,0.3856534090909091,681,0.4836647727272727,0.09015832096338272,0.1085895225405693,0.14104671776294708,0.19723384082317352,0.2915380597114563
base_model.model.backbone.stages.2.blocks.14.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,13.084261596515379,122.07413219023923,33.748077392578125,80,0.056818181818181816,206,0.14630681818181818,407,0.2890625,797,0.5660511363636364,990,0.703125,0.09241391718387604,0.11022194474935532,0.14075128734111786,0.18985515832901,0.26743900775909424
base_model.model.backbone.stages.2.blocks.14.ffn.layers.1,ffn,1408x5632,1408,42.703408205701095,124.07606191616898,18.987016677856445,98,0.06960227272727272,226,0.16051136363636365,419,0.2975852272727273,776,0.5511363636363636,955,0.6782670454545454,0.051351308822631836,0.07036054134368896,0.10083577781915665,0.15055903792381287,0.23086485266685486
base_model.model.backbone.stages.2.blocks.15.attn.w_msa.cpb_mlp.2,other,32x512,32,1.243516572828453,9.986095680174197,8.955089569091797,1,0.03125,1,0.03125,1,0.03125,2,0.0625,3,0.09375,0.9763388633728027,0.9960830807685852,0.9989303946495056,1.0000001192092896,nan
base_model.model.backbone.stages.2.blocks.15.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,74.0113466395642,103.06884834905259,11.980591773986816,60,0.04261363636363636,157,0.11150568181818182,334,0.2372159090909091,708,0.5028409090909091,904,0.6420454545454546,0.04628487303853035,0.07801611721515656,0.1289023905992508,0.20628108084201813,0.3140838146209717
base_model.model.backbone.stages.2.blocks.15.attn.w_msa.proj,proj,1408x1408,1408,13.803605929882819,60.06174394685439,16.165966033935547,62,0.04403409090909091,146,0.10369318181818182,271,0.1924715909090909,513,0.3643465909090909,645,0.4580965909090909,0.0914091020822525,0.11129772663116455,0.1462840586900711,0.20661722123622894,0.3062248229980469
base_model.model.backbone.stages.2.blocks.15.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,12.633499031565716,122.18355971907596,34.37565231323242,84,0.05965909090909091,214,0.15198863636363635,416,0.29545454545454547,804,0.5710227272727273,995,0.7066761363636364,0.09466595947742462,0.1111680343747139,0.1392318308353424,0.1857987642288208,0.26067763566970825
base_model.model.backbone.stages.2.blocks.15.ffn.layers.1,ffn,1408x5632,1408,28.33375436577652,124.40149686348231,23.370798110961914,89,0.06321022727272728,209,0.1484375,391,0.27769886363636365,730,0.5184659090909091,908,0.6448863636363636,0.06670747697353363,0.08481770753860474,0.11524470895528793,0.16584597527980804,0.24767354130744934
base_model.model.backbone.stages.2.blocks.16.attn.w_msa.cpb_mlp.2,other,32x512,32,1.9892523186840319,10.214236134533591,7.242040634155273,1,0.03125,1,0.03125,2,0.0625,4,0.125,5,0.15625,0.9412220120429993,0.9924200177192688,0.9987553954124451,0.9999999403953552,nan
base_model.model.backbone.stages.2.blocks.16.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,73.88116579005138,103.79881193624038,12.076066970825195,64,0.045454545454545456,166,0.11789772727272728,348,0.2471590909090909,724,0.5142045454545454,918,0.6519886363636364,0.04390914738178253,0.07584008574485779,0.12565165758132935,0.19826018810272217,0.30057641863822937
base_model.model.backbone.stages.2.blocks.16.attn.w_msa.proj,proj,1408x1408,1408,10.403578753305798,60.7701930013545,18.840795516967773,56,0.03977272727272727,139,0.09872159090909091,263,0.18678977272727273,499,0.3544034090909091,628,0.4460227272727273,0.12158595770597458,0.140377476811409,0.17308840155601501,0.2295869141817093,0.32518425583839417
base_model.model.backbone.stages.2.blocks.16.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,13.002597068142194,122.45766966333713,33.96025466918945,88,0.0625,219,0.15553977272727273,421,0.2990056818181818,803,0.5703125,994,0.7059659090909091,0.09337934106588364,0.10920552164316177,0.1362418234348297,0.18130426108837128,0.2545972168445587
base_model.model.backbone.stages.2.blocks.16.ffn.layers.1,ffn,1408x5632,1408,28.492228204734175,123.9485228960999,23.22085189819336,84,0.05965909090909091,195,0.13849431818181818,362,0.2571022727272727,665,0.47230113636363635,829,0.5887784090909091,0.06818483769893646,0.08643920719623566,0.11758450418710709,0.16975991427898407,0.2552288770675659
base_model.model.backbone.stages.2.blocks.17.attn.w_msa.cpb_mlp.2,other,32x512,32,1.6254481235696066,10.720641744962291,8.408803939819336,1,0.03125,1,0.03125,2,0.0625,3,0.09375,4,0.125,0.9634873867034912,0.9947797656059265,0.9989155530929565,1.0,nan
base_model.model.backbone.stages.2.blocks.17.attn.w_msa.qkv.base_layer,qkv,4224x1408,1408,82.71667520305496,104.41527104846782,11.480676651000977,67,0.04758522727272727,172,0.12215909090909091,356,0.2528409090909091,727,0.5163352272727273,918,0.6519886363636364,0.04151215776801109,0.07130807638168335,0.11940417438745499,0.19036874175071716,0.2922689616680145
base_model.model.backbone.stages.2.blocks.17.attn.w_msa.proj,proj,1408x1408,1408,8.081366633647363,60.964593336009386,21.44545555114746,42,0.029829545454545456,118,0.08380681818181818,232,0.16477272727272727,446,0.31676136363636365,563,0.39985795454545453,0.15192796289920807,0.17148847877979279,0.2063491940498352,0.26695287227630615,0.36780741810798645
base_model.model.backbone.stages.2.blocks.17.ffn.layers.0.0.base_layer,ffn,5632x1408,1408,14.921693402814604,123.19931529461721,31.89328384399414,93,0.06605113636363637,225,0.15980113636363635,426,0.3025568181818182,802,0.5696022727272727,991,0.7038352272727273,0.0846986323595047,0.10035894811153412,0.1270800530910492,0.17197738587856293,0.24508553743362427
base_model.model.backbone.stages.2.blocks.17.ffn.layers.1,ffn,1408x5632,1408,24.45762913077138,123.07673943139093,24.88678550720215,79,0.056107954545454544,183,0.1299715909090909,335,0.23792613636363635,595,0.4225852272727273,722,0.5127840909090909,0.07038207352161407,0.0896841362118721,0.12248459458351135,0.17684006690979004,0.26503223180770874
base_model.model.backbone.stages.3.downsample.reduction,other,2816x5632,2816,12.285766438731189,169.08945025488728,48.24089813232422,139,0.049360795454545456,300,0.10653409090909091,500,0.17755681818181818,806,0.2862215909090909,988,0.3508522727272727,0.09078315645456314,0.0984852984547615,0.1129336729645729,0.14043977856636047,0.19181659817695618
base_model.model.backbone.stages.3.blocks.0.attn.w_msa.cpb_mlp.2,other,64x512,64,2.1456930677083834,9.83003679612065,6.71075439453125,1,0.015625,2,0.03125,2,0.03125,4,0.0625,5,0.078125,0.9267328381538391,0.984290599822998,0.9959837794303894,0.9991012215614319,1.0
base_model.model.backbone.stages.3.blocks.0.attn.w_msa.qkv.base_layer,qkv,8448x2816,2816,35.13111060131231,208.8198330050333,35.2310676574707,50,0.01775568181818182,128,0.045454545454545456,267,0.09481534090909091,531,0.1885653409090909,675,0.23970170454545456,0.06279916316270828,0.09349124878644943,0.14456841349601746,0.22718758881092072,0.34829482436180115
base_model.model.backbone.stages.3.blocks.0.attn.w_msa.proj,proj,2816x2816,2816,8.16232643702914,123.65862709365449,43.28300857543945,144,0.05113636363636364,363,0.12890625,672,0.23863636363636365,1228,0.43607954545454547,1508,0.5355113636363636,0.13271112740039825,0.138773113489151,0.14987556636333466,0.1710631102323532,0.21096812188625336
base_model.model.backbone.stages.3.blocks.0.ffn.layers.0.0.base_layer,ffn,11264x2816,2816,18.607829992512105,237.74291853281352,55.11371994018555,67,0.023792613636363636,189,0.06711647727272728,401,0.14240056818181818,900,0.3196022727272727,1231,0.43714488636363635,0.07660390436649323,0.10124169290065765,0.14232011139392853,0.2057744413614273,0.2951149642467499
base_model.model.backbone.stages.3.blocks.0.ffn.layers.1,ffn,2816x11264,2816,78.07690785255517,243.0328713620855,27.504497528076172,350,0.12428977272727272,689,0.24467329545454544,1149,0.4080255681818182,1890,0.6711647727272727,2202,0.7819602272727273,0.021588874980807304,0.026153093203902245,0.034535057842731476,0.05028755962848663,0.07992258667945862
base_model.model.backbone.stages.3.blocks.1.attn.w_msa.cpb_mlp.2,other,64x512,64,1.3955189551800544,14.391770109163083,12.182778358459473,1,0.015625,1,0.015625,1,0.015625,3,0.046875,4,0.0625,0.9718563556671143,0.9929130673408508,0.9978653192520142,0.9995500445365906,1.0
base_model.model.backbone.stages.3.blocks.1.attn.w_msa.qkv.base_layer,qkv,8448x2816,2816,77.80662839238025,212.28837808215033,24.066776275634766,122,0.04332386363636364,311,0.11044034090909091,638,0.2265625,1350,0.4794034090909091,1733,0.6154119318181818,0.035110071301460266,0.052587930113077164,0.08176383376121521,0.13074181973934174,0.20600691437721252
base_model.model.backbone.stages.3.blocks.1.attn.w_msa.proj,proj,2816x2816,2816,11.372981606968029,122.03371076264132,36.18617248535156,171,0.060724431818181816,392,0.13920454545454544,704,0.25,1265,0.44921875,1548,0.5497159090909091,0.09583151340484619,0.10186230391263962,0.11341678351163864,0.13552911579608917,0.17722417414188385
base_model.model.backbone.stages.3.blocks.1.ffn.layers.0.0.base_layer,ffn,11264x2816,2816,22.515243521447992,243.09520222281228,51.23161697387695,120,0.04261363636363636,319,0.11328125,670,0.23792613636363635,1428,0.5071022727272727,1823,0.6473721590909091,0.06051589921116829,0.07698079198598862,0.10468441247940063,0.14838503301143646,0.21483920514583588
base_model.model.backbone.stages.3.blocks.1.ffn.layers.1,ffn,2816x11264,2816,51.72976474930503,244.885751422985,34.04813003540039,319,0.11328125,639,0.22691761363636365,1079,0.38316761363636365,1808,0.6420454545454546,2130,0.7563920454545454,0.027110643684864044,0.03236290439963341,0.041704319417476654,0.05895717814564705,0.09093591570854187
base_model.model.classifier,other,45x2816,45,36.674527274142356,3.8695894430657294,0.6389731764793396,12,0.26666666666666666,21,0.4666666666666667,30,0.6666666666666666,40,0.8888888888888888,43,0.9555555555555556,0.10738638043403625,0.21037033200263977,0.40503016114234924,0.7541145086288452,nan
